,17,9,29,26,50,4,5,13,64
0,0.00225140028908,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.00173162907063,0.0,0.0,,0.0,0.0,0.0
6,0.00279886305734,0.0,0.00168935334923,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,,0.000442295467191,0.0,0.0,0.0,0.0
8,0.00168927804183,0.0,0.001019623847,,0.0,0.0,0.0,0.0,7.16445556996e-05
9,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
10,,0.0,,,0.0,0.0,0.0,0.0,
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.00083175033435,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.00112823517873,,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23,0.00182525774884,0.0,0.00110169923574,,0.000421753169365,0.0,0.0,0.0,7.74116381165e-05
24,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,0.00231023331679,0.0,,,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.00175628039787,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0022479791943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
49,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.00117738134299,,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.00227617681607,0.0,0.00137386747722,,0.0,0.0,0.0,0.0,9.65357227425e-05
63,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.00528632136083,0.000891995951132,0.00319074728312,0.00319265545664,0.00122148380941,0.000308270836441,0.000153327686055,0.000173333652887,0.000224200004856
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
71,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.00119534728774,,0.0,0.0,0.0,0.0,0.0
82,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
